tick,host_id,vm_id,cpu,ram,network,total_host_cpu,total_host_ram,host_cpu_capacity,overloaded
1,Host_1,VM_01,57.9,53.43,54.0,71.17,52.19,80,0
1,Host_1,VM_06,65.83,55.27,47.62,71.17,52.19,80,0
1,Host_1,VM_11,87.16,38.56,39.48,71.17,52.19,80,0
1,Host_1,VM_16,73.78,61.52,11.88,71.17,52.19,80,0
1,Host_2,VM_02,47.97,44.96,41.82,69.44,51.81,90,0
1,Host_2,VM_07,70.18,50.77,26.91,69.44,51.81,90,0
1,Host_2,VM_12,59.63,55.5,46.9,69.44,51.81,90,0
1,Host_2,VM_17,100,56.03,33.43,69.44,51.81,90,0
1,Host_3,VM_03,27.3,38.32,43.2,40.6,42.92,70,0
1,Host_3,VM_08,36.42,46.79,62.29,40.6,42.92,70,0
1,Host_3,VM_13,70.57,53.89,45.47,40.6,42.92,70,0
1,Host_3,VM_18,28.12,32.7,27.42,40.6,42.92,70,0
1,Host_4,VM_04,71.92,52.38,4.16,53.34,46.58,85,0
1,Host_4,VM_09,50.11,43.37,62.05,53.34,46.58,85,0
1,Host_4,VM_14,37.48,41.86,33.88,53.34,46.58,85,0
1,Host_4,VM_19,53.85,48.71,34.25,53.34,46.58,85,0
1,Host_5,VM_05,51.81,44.73,15.39,50.74,43.82,95,0
1,Host_5,VM_10,46.61,40.48,29.97,50.74,43.82,95,0
1,Host_5,VM_15,60.6,48.35,65.96,50.74,43.82,95,0
1,Host_5,VM_20,43.92,41.72,37.88,50.74,43.82,95,0
2,Host_1,VM_01,50.51,56.53,45.67,60.34,51.26,80,0
2,Host_1,VM_06,49.99,50.31,51.65,60.34,51.26,80,0
2,Host_1,VM_11,70.61,39.28,39.07,60.34,51.26,80,0
2,Host_1,VM_16,70.27,58.92,2.16,60.34,51.26,80,0
2,Host_2,VM_02,49.23,37.98,49.47,61.03,49.08,90,0
2,Host_2,VM_07,72.3,52.72,32.02,61.03,49.08,90,0
2,Host_2,VM_12,60.28,52.52,50.1,61.03,49.08,90,0
2,Host_2,VM_17,62.32,53.08,33.6,61.03,49.08,90,0
2,Host_3,VM_03,41.02,34.74,49.98,49.46,41.7,70,0
2,Host_3,VM_08,36.11,42.29,72.35,49.46,41.7,70,0
2,Host_3,VM_13,93.52,54.92,47.06,49.46,41.7,70,0
2,Host_3,VM_18,27.19,34.84,34.36,49.46,41.7,70,0
2,Host_4,VM_04,86.81,53.28,5.54,66.52,45.36,85,0
2,Host_4,VM_09,76.65,40.88,55.27,66.52,45.36,85,0
2,Host_4,VM_14,37.61,37.95,38.92,66.52,45.36,85,0
2,Host_4,VM_19,65.01,49.34,40.1,66.52,45.36,85,0
2,Host_5,VM_05,66.58,53.75,16.9,60.72,46.85,95,0
2,Host_5,VM_10,48.15,38.68,28.45,60.72,46.85,95,0
2,Host_5,VM_15,94.29,58.12,75.3,60.72,46.85,95,0
2,Host_5,VM_20,33.89,36.86,42.72,60.72,46.85,95,0
3,Host_1,VM_01,52.87,53.02,50.6,52.1,51.2,80,0
3,Host_1,VM_06,53.43,51.27,52.93,52.1,51.2,80,0
3,Host_1,VM_11,38.24,39.22,36.02,52.1,51.2,80,0
3,Host_1,VM_16,63.88,61.3,7.83,52.1,51.2,80,0
3,Host_2,VM_02,58.83,47.58,57.11,69.26,52.47,90,0
3,Host_2,VM_07,85.67,61.58,29.4,69.26,52.47,90,0
3,Host_2,VM_12,50.22,53.9,45.38,69.26,52.47,90,0
3,Host_2,VM_17,82.33,46.81,36.8,69.26,52.47,90,0
3,Host_3,VM_03,31.03,35.58,49.23,45.54,37.32,70,0
3,Host_3,VM_08,48.49,29.29,70.81,45.54,37.32,70,0
3,Host_3,VM_13,61.02,52.09,56.26,45.54,37.32,70,0
3,Host_3,VM_18,41.62,32.34,30.11,45.54,37.32,70,0
3,Host_4,VM_04,56.63,58.25,0.42,46.74,45.64,85,0
3,Host_4,VM_09,34.77,38.69,63.55,46.74,45.64,85,0
3,Host_4,VM_14,38.38,38.57,30.75,46.74,45.64,85,0
3,Host_4,VM_19,57.19,47.05,47.52,46.74,45.64,85,0
3,Host_5,VM_05,100,45.36,23.76,59.29,43.04,95,0
3,Host_5,VM_10,57.1,41.59,30.77,59.29,43.04,95,0
3,Host_5,VM_15,45.7,52.04,80.66,59.29,43.04,95,0
3,Host_5,VM_20,34.34,33.16,42.79,59.29,43.04,95,0
4,Host_1,VM_01,50.32,53.24,49.05,66.04,48.1,80,0
